Year,Oscar Year,Winner Name,Film,Category,Wiki URL,Birthplace,Birth Year,Age Awarded
1927/28,1st,Emil Jannings,The Last CommandThe Way of All Flesh,Best Actor,https://en.wikipedia.org/wiki/Emil Jannings,"Rorschach, Switzerland",1884,44
1928/29,2nd,Warner Baxter,In Old Arizona,Best Actor,https://en.wikipedia.org/wiki/Warner Baxter,"Columbus, Ohio, U.S.",1889,40
1929/30,3rd,George Arliss,Disraeli,Best Actor,https://en.wikipedia.org/wiki/George Arliss,"London, England, UK",1868,62
1930/31,4th,Lionel Barrymore,A Free Soul,Best Actor,https://en.wikipedia.org/wiki/Lionel Barrymore,"Philadelphia, Pennsylvania, U.S.",1878,53
1931/32,5th,Wallace Beery,The Champ,Best Actor,https://en.wikipedia.org/wiki/Wallace Beery,"Clay County, Missouri, U.S.",1885,47
1931/32,5th,Fredric March,Dr. Jekyll and Mr. Hyde,Best Actor,https://en.wikipedia.org/wiki/Fredric March,"Racine, Wisconsin, U.S.",1897,35
1932/33,6th,Charles Laughton,The Private Life of Henry VIII,Best Actor,https://en.wikipedia.org/wiki/Charles Laughton,"Scarborough, North Riding of Yorkshire, England",1899,34
1934,7th,Clark Gable,It Happened One Night,Best Actor,https://en.wikipedia.org/wiki/Clark Gable,"Cadiz, Ohio, U.S.",1901,33
1935,8th,Victor McLaglen,The Informer,Best Actor,https://en.wikipedia.org/wiki/Victor McLaglen,"Stepney, East London, England, UK",1886,49
1936,9th,Paul Muni,The Story of Louis Pasteur,Best Actor,https://en.wikipedia.org/wiki/Paul Muni,"Lemberg, Austro-Hungarian Empire (present day Lviv, Ukraine)",1895,41
1937,10th,Spencer Tracy,Captains Courageous,Best Actor,https://en.wikipedia.org/wiki/Spencer Tracy,"Milwaukee, Wisconsin, U.S.",1900,37
1938,11th,Spencer Tracy,Boys Town,Best Actor,https://en.wikipedia.org/wiki/Spencer Tracy,"Milwaukee, Wisconsin, U.S.",1900,38
1939,12th,Robert Donat,"Goodbye, Mr. Chips",Best Actor,https://en.wikipedia.org/wiki/Robert Donat,"Withington, Manchester, Lancashire, England",1905,34
1940,13th,James Stewart,The Philadelphia Story,Best Actor,https://en.wikipedia.org/wiki/James Stewart,"Indiana, Pennsylvania, U.S.",1908,32
1941,14th,Gary Cooper,Sergeant York,Best Actor,https://en.wikipedia.org/wiki/Gary Cooper,"Helena, Montana, U.S.",1901,40
1942,15th,James Cagney,Yankee Doodle Dandy,Best Actor,https://en.wikipedia.org/wiki/James Cagney,"New York City, U.S.",1899,43
1943,16th,Paul Lukas,Watch on the Rhine,Best Actor,https://en.wikipedia.org/wiki/Paul Lukas,"Budapest, Austria-Hungary",1894,49
1944,17th,Bing Crosby,Going My Way,Best Actor,https://en.wikipedia.org/wiki/Bing Crosby,"Tacoma, Washington, U.S.",1903,41
1945,18th,Ray Milland,The Lost Weekend,Best Actor,https://en.wikipedia.org/wiki/Ray Milland,"Neath, Glamorgan, Wales",1907,38
1946,19th,Fredric March,The Best Years of Our Lives,Best Actor,https://en.wikipedia.org/wiki/Fredric March,"Racine, Wisconsin, U.S.",1897,49
1947,20th,Ronald Colman,A Double Life,Best Actor,https://en.wikipedia.org/wiki/Ronald Colman,"Richmond, Surrey, England, UK",1891,56
1948,21st,Laurence Olivier,Hamlet,Best Actor,https://en.wikipedia.org/wiki/Laurence Olivier,Unknown,Unknown,Unknown
1949,22nd,Broderick Crawford,All the King's Men,Best Actor,https://en.wikipedia.org/wiki/Broderick Crawford,"Philadelphia, Pennsylvania, U.S.",1911,38
1950,23rd,José Ferrer,Cyrano de Bergerac,Best Actor,https://en.wikipedia.org/wiki/José Ferrer,"San Juan, Puerto Rico",1912,38
1951,24th,Humphrey Bogart,The African Queen,Best Actor,https://en.wikipedia.org/wiki/Humphrey Bogart,"New York City, U.S.",1899,52
1952,25th,Gary Cooper,High Noon,Best Actor,https://en.wikipedia.org/wiki/Gary Cooper,"Helena, Montana, U.S.",1901,51
1953,26th,William Holden,Stalag 17,Best Actor,https://en.wikipedia.org/wiki/William Holden,"O'Fallon, Illinois, U.S.",1918,35
1954,27th,Marlon Brando,On the Waterfront,Best Actor,https://en.wikipedia.org/wiki/Marlon Brando,"Omaha, Nebraska, U.S.",1924,30
1955,28th,Ernest Borgnine,Marty,Best Actor,https://en.wikipedia.org/wiki/Ernest Borgnine,"Hamden, Connecticut, U.S.",1917,38
1956,29th,Yul Brynner,The King and I,Best Actor,https://en.wikipedia.org/wiki/Yul Brynner,"Vladivostok, Maritime Province, Far Eastern Republic, Russian SFSR (present-day Primorsky Krai, Far Eastern Federal District, Russian Federation)",1920,36
1957,30th,Alec Guinness,The Bridge on the River Kwai,Best Actor,https://en.wikipedia.org/wiki/Alec Guinness,"Maida Vale, London, England",1914,43
1958,31st,David Niven,Separate Tables,Best Actor,https://en.wikipedia.org/wiki/David Niven,"Belgravia, London, England, United Kingdom",1910,48
1959,32nd,Charlton Heston,Ben-Hur,Best Actor,https://en.wikipedia.org/wiki/Charlton Heston,"Wilmette, Illinois, U.S.",1923,36
1960,33rd,Burt Lancaster,Elmer Gantry,Best Actor,https://en.wikipedia.org/wiki/Burt Lancaster,"Manhattan, New York, U.S.",1913,47
1961,34th,Maximilian Schell,Judgment at Nuremberg,Best Actor,https://en.wikipedia.org/wiki/Maximilian Schell,"Vienna, Austria",1930,31
1962,35th,Gregory Peck,To Kill a Mockingbird,Best Actor,https://en.wikipedia.org/wiki/Gregory Peck,"San Diego, California, U.S.",1916,46
1963,36th,Sidney Poitier,Lilies of the Field,Best Actor,https://en.wikipedia.org/wiki/Sidney Poitier,Unknown,1927,36
1964,37th,Rex Harrison,My Fair Lady,Best Actor,https://en.wikipedia.org/wiki/Rex Harrison,"Huyton, Lancashire, England",1908,56
1965,38th,Lee Marvin,Cat Ballou,Best Actor,https://en.wikipedia.org/wiki/Lee Marvin,"New York City, U.S.",1924,41
1966,39th,Paul Scofield,A Man for All Seasons,Best Actor,https://en.wikipedia.org/wiki/Paul Scofield,"Birmingham, Warwickshire, England",1922,44
1967,40th,Rod Steiger,In the Heat of the Night,Best Actor,https://en.wikipedia.org/wiki/Rod Steiger,Unknown,Unknown,Unknown
1968,41st,Cliff Robertson,Charly,Best Actor,https://en.wikipedia.org/wiki/Cliff Robertson,"La Jolla, California, U.S.",1923,45
1969,42nd,John Wayne,True Grit,Best Actor,https://en.wikipedia.org/wiki/John Wayne,"Winterset, Iowa, U.S.",1907,62
1970,43rd,George C. Scott,Patton,Best Actor,https://en.wikipedia.org/wiki/George C. Scott,"Wise, Virginia, U.S.",1927,43
1971,44th,Gene Hackman,The French Connection,Best Actor,https://en.wikipedia.org/wiki/Gene Hackman,"San Bernardino, California, U.S.",1930,41
1972,45th,Marlon Brando,The Godfather,Best Actor,https://en.wikipedia.org/wiki/Marlon Brando,"Omaha, Nebraska, U.S.",1924,48
1973,46th,Jack Lemmon,Save the Tiger,Best Actor,https://en.wikipedia.org/wiki/Jack Lemmon,"Newton, Massachusetts, U.S.",1925,48
1974,47th,Art Carney,Harry and Tonto,Best Actor,https://en.wikipedia.org/wiki/Art Carney,"Mount Vernon, New York, U.S.",1918,56
1975,48th,Jack Nicholson,One Flew Over the Cuckoo's Nest,Best Actor,https://en.wikipedia.org/wiki/Jack Nicholson,"Neptune City, New Jersey, U.S.",1937,38
1976,49th,Peter Finch,Network,Best Actor,https://en.wikipedia.org/wiki/Peter Finch,"South Kensington, London, England",1916,60
1977,50th,Richard Dreyfuss,The Goodbye Girl,Best Actor,https://en.wikipedia.org/wiki/Richard Dreyfuss,"Brooklyn, New York, U.S.",1947,30
1978,51st,Jon Voight,Coming Home,Best Actor,https://en.wikipedia.org/wiki/Jon Voight,"Yonkers, New York, U.S.",1938,40
1979,52nd,Dustin Hoffman,Kramer vs. Kramer,Best Actor,https://en.wikipedia.org/wiki/Dustin Hoffman,"Los Angeles, California, U.S.",1937,42
1980,53rd,Robert De Niro,Raging Bull,Best Actor,https://en.wikipedia.org/wiki/Robert De Niro,"New York City, U.S.",1943,37
1981,54th,Henry Fonda,On Golden Pond,Best Actor,https://en.wikipedia.org/wiki/Henry Fonda,"Grand Island, Nebraska, U.S.",1905,76
1982,55th,Ben Kingsley,Gandhi,Best Actor,https://en.wikipedia.org/wiki/Ben Kingsley,"Snainton, North Riding of Yorkshire, England",1943,39
1983,56th,Robert Duvall,Tender Mercies,Best Actor,https://en.wikipedia.org/wiki/Robert Duvall,"San Diego, California, U.S.",1931,52
1984,57th,F. Murray Abraham,Amadeus,Best Actor,https://en.wikipedia.org/wiki/F. Murray Abraham,"Pittsburgh, Pennsylvania, United States",1939,45
1985,58th,William Hurt,Kiss of the Spider Woman,Best Actor,https://en.wikipedia.org/wiki/William Hurt,"Washington, D.C., U.S.",1950,35
1986,59th,Paul Newman,The Color of Money,Best Actor,https://en.wikipedia.org/wiki/Paul Newman,"Shaker Heights, Ohio, U.S.",1925,61
1987,60th,Michael Douglas,Wall Street,Best Actor,https://en.wikipedia.org/wiki/Michael Douglas,"New Brunswick, New Jersey, U.S.",1944,43
1988,61st,Dustin Hoffman,Rain Man,Best Actor,https://en.wikipedia.org/wiki/Dustin Hoffman,"Los Angeles, California, U.S.",1937,51
1989,62nd,Daniel Day-Lewis,My Left Foot,Best Actor,https://en.wikipedia.org/wiki/Daniel Day-Lewis,"London, England",1957,32
1990,63rd,Jeremy Irons,Reversal of Fortune,Best Actor,https://en.wikipedia.org/wiki/Jeremy Irons,"Cowes, Isle of Wight, England",1948,42
1991,64th,Anthony Hopkins,The Silence of the Lambs,Best Actor,https://en.wikipedia.org/wiki/Anthony Hopkins,"Margam, Port Talbot, Glamorgan, Wales",1937,54
1992,65th,Al Pacino,Scent of a Woman,Best Actor,https://en.wikipedia.org/wiki/Al Pacino,"New York City, New York, U.S.",1940,52
1993,66th,Tom Hanks,Philadelphia,Best Actor,https://en.wikipedia.org/wiki/Tom Hanks,"Concord, California, U.S.",1956,37
1994,67th,Tom Hanks,Forrest Gump,Best Actor,https://en.wikipedia.org/wiki/Tom Hanks,"Concord, California, U.S.",1956,38
1995,68th,Nicolas Cage,Leaving Las Vegas,Best Actor,https://en.wikipedia.org/wiki/Nicolas Cage,"Long Beach, California, U.S.",1964,31
1996,69th,Geoffrey Rush,Shine,Best Actor,https://en.wikipedia.org/wiki/Geoffrey Rush,"Toowoomba, Queensland, Australia",1951,45
1997,70th,Jack Nicholson,As Good as It Gets,Best Actor,https://en.wikipedia.org/wiki/Jack Nicholson,"Neptune City, New Jersey, U.S.",1937,60
1998,71st,Roberto Benigni,Life Is Beautiful,Best Actor,https://en.wikipedia.org/wiki/Roberto Benigni,"Manciano La Misericordia, Castiglion Fiorentino, Italy",1952,46
1999,72nd,Kevin Spacey,American Beauty,Best Actor,https://en.wikipedia.org/wiki/Kevin Spacey,"South Orange, New Jersey, U.S.",1959,40
2000,73rd,Russell Crowe,Gladiator,Best Actor,https://en.wikipedia.org/wiki/Russell Crowe,"Wellington, New Zealand",1964,36
2001,74th,Denzel Washington,Training Day,Best Actor,https://en.wikipedia.org/wiki/Denzel Washington,"Mount Vernon, New York, U.S.",1954,47
2002,75th,Adrien Brody,The Pianist,Best Actor,https://en.wikipedia.org/wiki/Adrien Brody,"Woodhaven, Queens, New York, U.S.",1973,29
2003,76th,Sean Penn,Mystic River,Best Actor,https://en.wikipedia.org/wiki/Sean Penn,"Santa Monica, California, U.S.",1960,43
2004,77th,Jamie Foxx,Ray,Best Actor,https://en.wikipedia.org/wiki/Jamie Foxx,"Terrell, Texas, U.S.",1967,37
2005,78th,Philip Seymour Hoffman,Capote,Best Actor,https://en.wikipedia.org/wiki/Philip Seymour Hoffman,"Fairport, New York, U.S.",1967,38
2006,79th,Forest Whitaker,The Last King of Scotland,Best Actor,https://en.wikipedia.org/wiki/Forest Whitaker,"Longview, Texas, U.S.",1961,45
2007,80th,Daniel Day-Lewis,There Will Be Blood,Best Actor,https://en.wikipedia.org/wiki/Daniel Day-Lewis,"London, England",1957,50
2008,81st,Sean Penn,Milk,Best Actor,https://en.wikipedia.org/wiki/Sean Penn,"Santa Monica, California, U.S.",1960,48
2009,82nd,Jeff Bridges,Crazy Heart,Best Actor,https://en.wikipedia.org/wiki/Jeff Bridges,"Los Angeles, California, U.S.",1949,60
2010,83rd,Colin Firth,The King's Speech,Best Actor,https://en.wikipedia.org/wiki/Colin Firth,"Grayshott, Hampshire, England",1960,50
2011,84th,Jean Dujardin,The Artist,Best Actor,https://en.wikipedia.org/wiki/Jean Dujardin,"Rueil-Malmaison, France",1972,39
2012,85th,Daniel Day-Lewis,Lincoln,Best Actor,https://en.wikipedia.org/wiki/Daniel Day-Lewis,"London, England",1957,55
2013,86th,Matthew McConaughey,Dallas Buyers Club,Best Actor,https://en.wikipedia.org/wiki/Matthew McConaughey,"Uvalde, Texas, U.S.",1969,44
2014,87th,Eddie Redmayne,The Theory of Everything,Best Actor,https://en.wikipedia.org/wiki/Eddie Redmayne,"Westminster, London, England",1982,32
2015,88th,Leonardo DiCaprio,The Revenant,Best Actor,https://en.wikipedia.org/wiki/Leonardo DiCaprio,"Los Angeles, California, U.S.",1974,41
2016,89th,Casey Affleck,Manchester by the Sea,Best Actor,https://en.wikipedia.org/wiki/Casey Affleck,"Falmouth, Massachusetts, U.S.",1975,41
2017,90th,Gary Oldman,Darkest Hour,Best Actor,https://en.wikipedia.org/wiki/Gary Oldman,"London, England",1958,59
2018,91st,Rami Malek,Bohemian Rhapsody,Best Actor,https://en.wikipedia.org/wiki/Rami Malek,"Los Angeles, California, U.S.",1981,37
2019,92nd,Joaquin Phoenix,Joker,Best Actor,https://en.wikipedia.org/wiki/Joaquin Phoenix,"San Juan, Puerto Rico",1974,45
