Year,Oscar Year,Winner Name,Film,Category,Wiki URL,Image URL,Birthplace,Birth Year,Age Awarded
1936 ,9th,Walter Brennan,Come and Get It,Best Supporting Actor,https://en.wikipedia.org/wiki/Walter Brennan,https://upload.wikimedia.org/wikipedia/commons/5/5a/Walter_brennan_real_mccoys_1958.JPG,"Lynn, Massachusetts, U.S.",1894,42
1937 ,10th,Joseph Schildkraut,The Life of Emile Zola,Best Supporting Actor,https://en.wikipedia.org/wiki/Joseph Schildkraut,https://upload.wikimedia.org/wikipedia/commons/5/5e/Joseph_Schildkraut_1953.jpg,"Vienna, Austria-Hungary (now Austria)",1896,41
1938 ,11th,Walter Brennan,Kentucky,Best Supporting Actor,https://en.wikipedia.org/wiki/Walter Brennan,https://upload.wikimedia.org/wikipedia/commons/5/5a/Walter_brennan_real_mccoys_1958.JPG,"Lynn, Massachusetts, U.S.",1894,44
1939 ,12th,Thomas Mitchell,Stagecoach,Best Supporting Actor,https://en.wikipedia.org/wiki/Thomas Mitchell,Unknown,Unknown,Unknown,Unknown
1940 ,13th,Walter Brennan,The Westerner,Best Supporting Actor,https://en.wikipedia.org/wiki/Walter Brennan,https://upload.wikimedia.org/wikipedia/commons/5/5a/Walter_brennan_real_mccoys_1958.JPG,"Lynn, Massachusetts, U.S.",1894,46
1941 ,14th,Donald Crisp,How Green Was My Valley,Best Supporting Actor,https://en.wikipedia.org/wiki/Donald Crisp,https://upload.wikimedia.org/wikipedia/commons/1/1d/Donald_Crisp_in_Shining_Victory_trailer.jpg,"Bow, London, England, UK",1882,59
1942 ,15th,Van Heflin,Johnny Eager,Best Supporting Actor,https://en.wikipedia.org/wiki/Van Heflin,https://upload.wikimedia.org/wikipedia/commons/e/eb/Heflin%2C_Van.jpg,"Walters, Oklahoma, U.S.",1908,34
1943 ,16th,Charles Coburn,The More the Merrier,Best Supporting Actor,https://en.wikipedia.org/wiki/Charles Coburn,https://upload.wikimedia.org/wikipedia/commons/2/21/Charles_Coburn_in_Rhapsody_in_Blue_trailer.jpg,"Macon, Georgia, U.S.",1877,66
1944 ,17th,Barry Fitzgerald,Going My Way,Best Supporting Actor,https://en.wikipedia.org/wiki/Barry Fitzgerald,https://upload.wikimedia.org/wikipedia/commons/0/00/Barry_Fitzgerald_1945.jpg,"Dublin, Ireland",1888,56
1945 ,18th,James Dunn,A Tree Grows in Brooklyn,Best Supporting Actor,https://en.wikipedia.org/wiki/James Dunn,Unknown,Unknown,Unknown,Unknown
1946 ,19th,Harold Russell,The Best Years of Our Lives,Best Supporting Actor,https://en.wikipedia.org/wiki/Harold Russell,https://upload.wikimedia.org/wikipedia/commons/a/af/Harold_Russell_still.jpg,"North Sydney, Nova Scotia, Canada",1914,32
1947 ,20th,Edmund Gwenn,Miracle on 34th Street,Best Supporting Actor,https://en.wikipedia.org/wiki/Edmund Gwenn,https://upload.wikimedia.org/wikipedia/commons/b/bf/Edmund_Gwenn_1953.jpg,"Wandsworth, London, UK[1]",1877,70
1948 ,21st,Walter Huston,The Treasure of the Sierra Madre,Best Supporting Actor,https://en.wikipedia.org/wiki/Walter Huston,https://upload.wikimedia.org/wikipedia/en/3/36/Walter_Huston_-_1950.jpg,"Toronto, Ontario, Canada",1883,65
1949 ,22nd,Dean Jagger,Twelve O'Clock High,Best Supporting Actor,https://en.wikipedia.org/wiki/Dean Jagger,https://upload.wikimedia.org/wikipedia/commons/3/30/Dean_Jagger_in_Dangerous_Number_trailer.jpg,"Columbus Grove or Lima, Ohio, U.S.",1903,46
1950 ,23rd,George Sanders,All About Eve,Best Supporting Actor,https://en.wikipedia.org/wiki/George Sanders,https://upload.wikimedia.org/wikipedia/commons/6/64/George_Sanders_Allan_Warren.jpg,"Saint Petersburg, Russian Empire",1906,44
1951 ,24th,Karl Malden,A Streetcar Named Desire,Best Supporting Actor,https://en.wikipedia.org/wiki/Karl Malden,https://upload.wikimedia.org/wikipedia/commons/3/3f/Karl_Malden_-_autographed.jpg,"Chicago, Illinois, U.S.",1912,39
1952 ,25th,Anthony Quinn,Viva Zapata!,Best Supporting Actor,https://en.wikipedia.org/wiki/Anthony Quinn,https://upload.wikimedia.org/wikipedia/commons/c/c1/Anthony_Quinn_signed.JPG,"Chihuahua, Mexico",1915,37
1953 ,26th,Frank Sinatra,From Here to Eternity,Best Supporting Actor,https://en.wikipedia.org/wiki/Frank Sinatra,https://upload.wikimedia.org/wikipedia/commons/a/af/Frank_Sinatra_%2757.jpg,"Hoboken, New Jersey, U.S.",1915,38
1954 ,27th,Edmond O'Brien,The Barefoot Contessa,Best Supporting Actor,https://en.wikipedia.org/wiki/Edmond O'Brien,https://upload.wikimedia.org/wikipedia/commons/3/3f/EdmondOBrien.jpg,"New York City, New York, U.S.",1915,39
1955 ,28th,Jack Lemmon,Mister Roberts,Best Supporting Actor,https://en.wikipedia.org/wiki/Jack Lemmon,https://upload.wikimedia.org/wikipedia/commons/1/1c/Jack_Lemmon_-_1968.jpg,"Newton, Massachusetts, U.S.",1925,30
1956 ,29th,Anthony Quinn,Lust for Life,Best Supporting Actor,https://en.wikipedia.org/wiki/Anthony Quinn,https://upload.wikimedia.org/wikipedia/commons/c/c1/Anthony_Quinn_signed.JPG,"Chihuahua, Mexico",1915,41
1957 ,30th,Red Buttons,Sayonara,Best Supporting Actor,https://en.wikipedia.org/wiki/Red Buttons,https://upload.wikimedia.org/wikipedia/commons/b/b9/Red_Buttons_-_1959.jpg,"New York City, U.S.",1919,38
1958 ,31st,Burl Ives,The Big Country,Best Supporting Actor,https://en.wikipedia.org/wiki/Burl Ives,https://upload.wikimedia.org/wikipedia/commons/9/94/Burl_Ives_%28Cat_on_a_Hot_Tin_Roof%29_1958.jpg,"Hunt City, Illinois, U.S.",1909,49
1959 ,32nd,Hugh Griffith,Ben-Hur,Best Supporting Actor,https://en.wikipedia.org/wiki/Hugh Griffith,https://upload.wikimedia.org/wikipedia/commons/a/a3/Hugh_griffith_publicity_photo.jpg,"Marian-glas, Anglesey, Wales",1912,47
1960 ,33rd,Peter Ustinov,Spartacus,Best Supporting Actor,https://en.wikipedia.org/wiki/Peter Ustinov,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Sir_Peter_Ustinov_portrait_Allan_Warren.jpg/220px-Sir_Peter_Ustinov_portrait_Allan_Warren.jpg,"London, England",1921,39
1961 ,34th,George Chakiris,West Side Story,Best Supporting Actor,https://en.wikipedia.org/wiki/George Chakiris,https://upload.wikimedia.org/wikipedia/commons/3/39/George_Chakiris_Medical_Center_1970.JPG,"Norwood, Ohio, U.S.",1934,27
1962 ,35th,Ed Begley,Sweet Bird of Youth,Best Supporting Actor,https://en.wikipedia.org/wiki/Ed Begley,https://upload.wikimedia.org/wikipedia/commons/6/67/Ed_Begley_1958.jpg,"Hartford, Connecticut, U.S.",1901,61
1963 ,36th,Melvyn Douglas,Hud,Best Supporting Actor,https://en.wikipedia.org/wiki/Melvyn Douglas,https://upload.wikimedia.org/wikipedia/commons/5/5a/Douglas-portrait.jpg,"Macon, Georgia, US",1901,62
1964 ,37th,Peter Ustinov,Topkapi,Best Supporting Actor,https://en.wikipedia.org/wiki/Peter Ustinov,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Sir_Peter_Ustinov_portrait_Allan_Warren.jpg/220px-Sir_Peter_Ustinov_portrait_Allan_Warren.jpg,"London, England",1921,43
1965 ,38th,Martin Balsam,A Thousand Clowns,Best Supporting Actor,https://en.wikipedia.org/wiki/Martin Balsam,https://upload.wikimedia.org/wikipedia/commons/9/9f/Martin-balsam-trailer.jpg,"The Bronx, New York, U.S.",1919,46
1966 ,39th,Walter Matthau,The Fortune Cookie,Best Supporting Actor,https://en.wikipedia.org/wiki/Walter Matthau,https://upload.wikimedia.org/wikipedia/commons/5/5a/Walter_Matthau_-_1952.jpg,"Lower East Side, New York, U.S.",1920,46
1967 ,40th,George Kennedy,Cool Hand Luke,Best Supporting Actor,https://en.wikipedia.org/wiki/George Kennedy,https://upload.wikimedia.org/wikipedia/commons/0/06/George_Kennedy_1975.JPG,"New York City, U.S.",1925,42
1968 ,41st,Jack Albertson,The Subject Was Roses,Best Supporting Actor,https://en.wikipedia.org/wiki/Jack Albertson,https://upload.wikimedia.org/wikipedia/commons/5/5e/Jack_Albertson_in_1976%27s_The_Sad_and_Lonely_Sundays.jpg,"Malden, Massachusetts, U.S.",1907,61
1969 ,42nd,Gig Young,"They Shoot Horses, Don't They?",Best Supporting Actor,https://en.wikipedia.org/wiki/Gig Young,https://upload.wikimedia.org/wikipedia/commons/9/98/Gig_Young_-_1953.jpg,"St. Cloud, Minnesota, U.S,",1913,56
1970 ,43rd,John Mills,Ryan's Daughter,Best Supporting Actor,https://en.wikipedia.org/wiki/John Mills,//upload.wikimedia.org/wikipedia/en/thumb/a/a8/John_Mills.jpg/220px-John_Mills.jpg,"North Elmham, Norfolk, England[1]",1908,62
1971 ,44th,Ben Johnson,The Last Picture Show,Best Supporting Actor,https://en.wikipedia.org/wiki/Ben Johnson,Unknown,Unknown,Unknown,Unknown
1972 ,45th,Joel Grey,Cabaret,Best Supporting Actor,https://en.wikipedia.org/wiki/Joel Grey,https://upload.wikimedia.org/wikipedia/commons/e/ef/Joel_Grey_2014.jpg,"Cleveland, Ohio, U.S.",1932,40
1973 ,46th,John Houseman,The Paper Chase,Best Supporting Actor,https://en.wikipedia.org/wiki/John Houseman,https://upload.wikimedia.org/wikipedia/commons/9/97/John_Houseman_-_1980.jpg,"Bucharest, Romania",1902,71
1974 ,47th,Robert De Niro,The Godfather Part II,Best Supporting Actor,https://en.wikipedia.org/wiki/Robert De Niro,https://upload.wikimedia.org/wikipedia/commons/5/58/Robert_De_Niro_Cannes_2016.jpg,"New York City, U.S.",1943,31
1975 ,48th,George Burns,The Sunshine Boys,Best Supporting Actor,https://en.wikipedia.org/wiki/George Burns,https://upload.wikimedia.org/wikipedia/commons/4/49/George_Burns_1961.JPG,"New York City, U.S.",1896,79
1976 ,49th,Jason Robards,All the President's Men,Best Supporting Actor,https://en.wikipedia.org/wiki/Jason Robards,https://upload.wikimedia.org/wikipedia/commons/1/10/Jason_Robards-1968-1.jpg,"Chicago, Illinois, U.S.",1922,54
1977 ,50th,Jason Robards,Julia,Best Supporting Actor,https://en.wikipedia.org/wiki/Jason Robards,https://upload.wikimedia.org/wikipedia/commons/1/10/Jason_Robards-1968-1.jpg,"Chicago, Illinois, U.S.",1922,55
1978 ,51st,Christopher Walken,The Deer Hunter,Best Supporting Actor,https://en.wikipedia.org/wiki/Christopher Walken,https://upload.wikimedia.org/wikipedia/commons/f/f8/Christopher_Walken_2018.jpg,"Astoria, New York, U.S.",1943,35
1979 ,52nd,Melvyn Douglas,Being There,Best Supporting Actor,https://en.wikipedia.org/wiki/Melvyn Douglas,https://upload.wikimedia.org/wikipedia/commons/5/5a/Douglas-portrait.jpg,"Macon, Georgia, US",1901,78
1980 ,53rd,Timothy Hutton,Ordinary People,Best Supporting Actor,https://en.wikipedia.org/wiki/Timothy Hutton,https://upload.wikimedia.org/wikipedia/commons/6/68/Timothy_Hutton_%28Sundance_2006%29.jpg,"Malibu, California, U.S.",1960,20
1981 ,54th,John Gielgud,Arthur,Best Supporting Actor,https://en.wikipedia.org/wiki/John Gielgud,Unknown,Unknown,Unknown,Unknown
1982 ,55th,Louis Gossett Jr.,An Officer and a Gentleman,Best Supporting Actor,https://en.wikipedia.org/wiki/Louis Gossett Jr.,https://upload.wikimedia.org/wikipedia/commons/6/6f/Louis_Gossett_Jr_LF.JPG,"Brooklyn, New York City, New York, U.S.",1936,46
1983 ,56th,Jack Nicholson,Terms of Endearment,Best Supporting Actor,https://en.wikipedia.org/wiki/Jack Nicholson,https://upload.wikimedia.org/wikipedia/commons/e/ec/Jack_Nicholson_2001.jpg,"Neptune City, New Jersey, U.S.",1937,46
1984 ,57th,Haing S. Ngor,The Killing Fields,Best Supporting Actor,https://en.wikipedia.org/wiki/Haing S. Ngor,https://upload.wikimedia.org/wikipedia/en/3/3f/Haing_S._Ngor.jpg,"Samrong Yong, French Protectorate of Cambodia",1940,44
1985 ,58th,Don Ameche,Cocoon,Best Supporting Actor,https://en.wikipedia.org/wiki/Don Ameche,https://upload.wikimedia.org/wikipedia/commons/c/c8/Don_Ameche_1964.JPG,"Kenosha, Wisconsin, U.S.",1908,77
1986 ,59th,Michael Caine,Hannah and Her Sisters,Best Supporting Actor,https://en.wikipedia.org/wiki/Michael Caine,//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Sir_Michael_Caine%2C_28th_EFA_Awards_2015%2C_Berlin_%28cropped%29.jpg/220px-Sir_Michael_Caine%2C_28th_EFA_Awards_2015%2C_Berlin_%28cropped%29.jpg,"Rotherhithe, London, England",1933,53
1987 ,60th,Sean Connery,The Untouchables,Best Supporting Actor,https://en.wikipedia.org/wiki/Sean Connery,//upload.wikimedia.org/wikipedia/commons/thumb/c/c8/SeanConneryJune08.jpg/220px-SeanConneryJune08.jpg,"Fountainbridge, Edinburgh, Scotland",1930,57
1988 ,61st,Kevin Kline,A Fish Called Wanda,Best Supporting Actor,https://en.wikipedia.org/wiki/Kevin Kline,https://upload.wikimedia.org/wikipedia/commons/0/00/KevinKlineSept10TIFF.jpg,"St. Louis, Missouri, U.S.",1947,41
1989 ,62nd,Denzel Washington,Glory,Best Supporting Actor,https://en.wikipedia.org/wiki/Denzel Washington,https://upload.wikimedia.org/wikipedia/commons/c/ca/Denzel_Washington_cropped.jpg,"Mount Vernon, New York, U.S.",1954,35
1990 ,63rd,Joe Pesci,Goodfellas,Best Supporting Actor,https://en.wikipedia.org/wiki/Joe Pesci,https://upload.wikimedia.org/wikipedia/commons/3/37/JoePesci-2009.jpg,"Newark, New Jersey, U.S.",1943,47
1991 ,64th,Jack Palance,City Slickers,Best Supporting Actor,https://en.wikipedia.org/wiki/Jack Palance,https://upload.wikimedia.org/wikipedia/commons/b/b9/Jack_Palance_-_1954.jpg,"Lattimer Mines, Pennsylvania, U.S.",1919,72
1992 ,65th,Gene Hackman,Unforgiven,Best Supporting Actor,https://en.wikipedia.org/wiki/Gene Hackman,https://upload.wikimedia.org/wikipedia/commons/c/c4/GeneHackmanJun2108.jpg,"San Bernardino, California, U.S.",1930,62
1993 ,66th,Tommy Lee Jones,The Fugitive,Best Supporting Actor,https://en.wikipedia.org/wiki/Tommy Lee Jones,https://upload.wikimedia.org/wikipedia/commons/4/4f/Tommy_Lee_Jones_2017.jpg,"San Saba, Texas, U.S.",1946,47
1994 ,67th,Martin Landau,Ed Wood,Best Supporting Actor,https://en.wikipedia.org/wiki/Martin Landau,https://upload.wikimedia.org/wikipedia/commons/9/9e/Martin_Landau-Mission-1968.jpg,"Brooklyn, New York City, U.S.",1928,66
1995 ,68th,Kevin Spacey,The Usual Suspects,Best Supporting Actor,https://en.wikipedia.org/wiki/Kevin Spacey,//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Kevin_Spacey%2C_May_2013.jpg/220px-Kevin_Spacey%2C_May_2013.jpg,"South Orange, New Jersey, U.S.",1959,36
1996 ,69th,Cuba Gooding Jr.,Jerry Maguire,Best Supporting Actor,https://en.wikipedia.org/wiki/Cuba Gooding Jr.,https://upload.wikimedia.org/wikipedia/commons/6/67/Cuba_Gooding_Jr._2012.jpg,"The Bronx, New York, U.S.",1968,28
1997 ,70th,Robin Williams,Good Will Hunting,Best Supporting Actor,https://en.wikipedia.org/wiki/Robin Williams,https://upload.wikimedia.org/wikipedia/commons/5/59/Robin_Williams_Happy_Feet_premiere.jpg,"Chicago, Illinois, U.S.",1951,46
1998 ,71st,James Coburn,Affliction,Best Supporting Actor,https://en.wikipedia.org/wiki/James Coburn,https://upload.wikimedia.org/wikipedia/commons/9/9d/James_Coburn_The_Californians_1959.JPG,"Laurel, Nebraska, U.S.",1928,70
1999 ,72nd,Michael Caine,The Cider House Rules,Best Supporting Actor,https://en.wikipedia.org/wiki/Michael Caine,//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Sir_Michael_Caine%2C_28th_EFA_Awards_2015%2C_Berlin_%28cropped%29.jpg/220px-Sir_Michael_Caine%2C_28th_EFA_Awards_2015%2C_Berlin_%28cropped%29.jpg,"Rotherhithe, London, England",1933,66
2000 ,73rd,Benicio del Toro,Traffic,Best Supporting Actor,https://en.wikipedia.org/wiki/Benicio del Toro,https://upload.wikimedia.org/wikipedia/commons/3/32/Benicio_Del_Toro_-_Guardians_of_the_Galaxy_premiere_-_July_2014_%28cropped%29.jpg,"San Germán, Puerto Rico",1967,33
2001 ,74th,Jim Broadbent,Iris,Best Supporting Actor,https://en.wikipedia.org/wiki/Jim Broadbent,https://upload.wikimedia.org/wikipedia/commons/6/6b/JimBroadbent07TIFF_cropped.jpg,"Holton cum Beckering, Lincolnshire, England",1949,52
2002 ,75th,Chris Cooper,Adaptation.,Best Supporting Actor,https://en.wikipedia.org/wiki/Chris Cooper,https://upload.wikimedia.org/wikipedia/commons/5/53/Chris_Cooper_at_the_2009_Tribeca_Film_Festival.jpg,"Kansas City, Missouri, U.S.",1951,51
2003 ,76th,Tim Robbins,Mystic River,Best Supporting Actor,https://en.wikipedia.org/wiki/Tim Robbins,https://upload.wikimedia.org/wikipedia/commons/1/18/TimRobbinsTIFFSept2012.jpg,"West Covina, California, U.S.",1958,45
2004 ,77th,Morgan Freeman,Million Dollar Baby,Best Supporting Actor,https://en.wikipedia.org/wiki/Morgan Freeman,https://upload.wikimedia.org/wikipedia/commons/9/93/Academy_Award-winning_actor_Morgan_Freeman_narrates_for_the_opening_ceremony_%2826904746425%29_%28cropped%29_3.jpg,"Memphis, Tennessee, U.S.",1937,67
2005 ,78th,George Clooney,Syriana,Best Supporting Actor,https://en.wikipedia.org/wiki/George Clooney,https://upload.wikimedia.org/wikipedia/commons/8/8d/George_Clooney_2016.jpg,"Lexington, Kentucky, U.S.",1961,44
2006 ,79th,Alan Arkin,Little Miss Sunshine,Best Supporting Actor,https://en.wikipedia.org/wiki/Alan Arkin,https://upload.wikimedia.org/wikipedia/commons/7/75/AlanArkinTIFFSept2012_%28cropped%29.jpg,"Brooklyn, New York, U.S.",1934,72
2007 ,80th,Javier Bardem,No Country for Old Men,Best Supporting Actor,https://en.wikipedia.org/wiki/Javier Bardem,https://upload.wikimedia.org/wikipedia/commons/7/7e/Javier_Bardem_Cannes_2018.jpg,"Las Palmas de Gran Canaria, Canary Islands, Spain",1969,38
2008 ,81st,Heath Ledger †,The Dark Knight,Best Supporting Actor,https://en.wikipedia.org/wiki/Heath Ledger †,Unknown,Unknown,Unknown,Unknown
2009 ,82nd,Christoph Waltz,Inglourious Basterds,Best Supporting Actor,https://en.wikipedia.org/wiki/Christoph Waltz,https://upload.wikimedia.org/wikipedia/commons/d/d8/Christoph_Waltz_Viennale_2017_f_%28cropped%29.jpg,"Vienna, Austria",1956,53
2010 ,83rd,Christian Bale,The Fighter,Best Supporting Actor,https://en.wikipedia.org/wiki/Christian Bale,https://upload.wikimedia.org/wikipedia/commons/c/cc/Christian_Bale-7834.jpg,"Haverfordwest, Pembrokeshire, Wales",1974,36
2011 ,84th,Christopher Plummer,Beginners,Best Supporting Actor,https://en.wikipedia.org/wiki/Christopher Plummer,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Christopher_Plummer_2014.jpg/220px-Christopher_Plummer_2014.jpg,"Toronto, Ontario, Canada",1929,82
2012 ,85th,Christoph Waltz,Django Unchained,Best Supporting Actor,https://en.wikipedia.org/wiki/Christoph Waltz,https://upload.wikimedia.org/wikipedia/commons/d/d8/Christoph_Waltz_Viennale_2017_f_%28cropped%29.jpg,"Vienna, Austria",1956,56
2013 ,86th,Jared Leto,Dallas Buyers Club,Best Supporting Actor,https://en.wikipedia.org/wiki/Jared Leto,https://upload.wikimedia.org/wikipedia/commons/0/00/Jared_Leto%2C_San_Diego_Comic_Con_2016_%282%29.jpg,"Bossier City, Louisiana, U.S.",1971,42
2014 ,87th,J. K. Simmons,Whiplash,Best Supporting Actor,https://en.wikipedia.org/wiki/J. K. Simmons,https://upload.wikimedia.org/wikipedia/commons/0/0d/JK_Simmons_2009.jpg,"Grosse Pointe, Michigan, U.S.",1955,59
2015 ,88th,Mark Rylance,Bridge of Spies,Best Supporting Actor,https://en.wikipedia.org/wiki/Mark Rylance,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Mark_Rylance_Cannes_2016.jpg/220px-Mark_Rylance_Cannes_2016.jpg,"Ashford, Kent, England",1960,55
2016 ,89th,Mahershala Ali,Moonlight,Best Supporting Actor,https://en.wikipedia.org/wiki/Mahershala Ali,https://upload.wikimedia.org/wikipedia/commons/3/37/Mahershala_Ali_%2829953410761%29.jpg,"Hayward, California, U.S.",1974,42
2017 ,90th,Sam Rockwell,"Three Billboards Outside Ebbing, Missouri",Best Supporting Actor,https://en.wikipedia.org/wiki/Sam Rockwell,https://upload.wikimedia.org/wikipedia/commons/d/d3/Sam_Rockwell_%2851492%29_%28cropped%29.jpg,"Daly City, California, U.S.",1968,49
2018 ,91st,Mahershala Ali,Green Book,Best Supporting Actor,https://en.wikipedia.org/wiki/Mahershala Ali,https://upload.wikimedia.org/wikipedia/commons/3/37/Mahershala_Ali_%2829953410761%29.jpg,"Hayward, California, U.S.",1974,44
2019 ,92nd,Brad Pitt,Once Upon a Time in Hollywood,Best Supporting Actor,https://en.wikipedia.org/wiki/Brad Pitt,https://upload.wikimedia.org/wikipedia/commons/4/4c/Brad_Pitt_2019_by_Glenn_Francis.jpg,"Shawnee, Oklahoma, U.S.",1963,56
